
> svnctm@0.1.0 dev
> next dev

▲ Next.js 16.3.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.69:3000
- Environments: .env.local
✓ Ready in 655ms
✓ Running next.config.ts took 5.8s
Creating turbopack project { dir: 'C:\\Users\\safec\\OneDrive\\Desktop\\svnctm', testMode: true }
 GET /admin/settings 200 in 33ms (next.js: 1.6ms, application-code: 31ms)
 GET / 200 in 65ms (next.js: 2ms, application-code: 63ms)
 GET /collections 404 in 19ms (next.js: 7ms, application-code: 12ms)
 GET /collections 404 in 30ms (next.js: 3ms, application-code: 28ms)
 GET /about 200 in 21ms (next.js: 9ms, application-code: 12ms)
 GET /journal 404 in 17ms (next.js: 5ms, application-code: 13ms)
 GET /journal 404 in 27ms (next.js: 3ms, application-code: 25ms)
✓ Compiled in 48ms
 GET /journal 404 in 127ms (next.js: 47ms, application-code: 80ms)
 GET /journal 404 in 130ms (next.js: 7ms, application-code: 124ms)
 GET /journal 404 in 27ms (next.js: 4ms, application-code: 23ms)
 GET /journal 404 in 21ms (next.js: 6ms, application-code: 16ms)
 GET /journal 404 in 119ms (next.js: 4ms, application-code: 115ms)
✓ Compiled in 66ms
 GET /journal 200 in 306ms (next.js: 215ms, application-code: 91ms)
 GET /journal 200 in 164ms (next.js: 2ms, application-code: 162ms)
 GET /journal 200 in 165ms (next.js: 2ms, application-code: 162ms)
 GET /journal 200 in 143ms (next.js: 80ms, application-code: 63ms)
 GET /journal 200 in 189ms (next.js: 2ms, application-code: 187ms)
 GET /journal 200 in 44ms (next.js: 4ms, application-code: 40ms)
 GET /journal 200 in 149ms (next.js: 1.9ms, application-code: 147ms)
 GET /collections 200 in 245ms (next.js: 207ms, application-code: 38ms)
 GET /journal 200 in 36ms (next.js: 1.9ms, application-code: 34ms)
 GET /collections 200 in 17ms (next.js: 2.0ms, application-code: 15ms)
 GET /shop 200 in 17ms (next.js: 7ms, application-code: 10ms)
 GET /placeholder-product.jpg 404 in 42ms (next.js: 8ms, application-code: 34ms)
 GET /products/soft-sanctuary-candle 200 in 38ms (next.js: 14ms, application-code: 24ms)
 GET /cart 200 in 19ms (next.js: 8ms, application-code: 11ms)
 GET /checkout 200 in 19ms (next.js: 9ms, application-code: 11ms)
 GET /order-confirmation?orderId=SV123456 200 in 86ms (next.js: 7ms, application-code: 78ms)
 GET /shop 200 in 13ms (next.js: 2ms, application-code: 11ms)
 GET /shop 200 in 13ms (next.js: 1.9ms, application-code: 11ms)
 GET /placeholder-product.jpg 404 in 29ms (next.js: 2ms, application-code: 27ms)
 GET /products/evening-ritual-candle 200 in 29ms (next.js: 10ms, application-code: 19ms)
 GET /cart 200 in 16ms (next.js: 4ms, application-code: 12ms)
 GET /checkout 200 in 14ms (next.js: 3ms, application-code: 12ms)
 GET /order-confirmation?orderId=SV123456 200 in 44ms (next.js: 2ms, application-code: 41ms)
 GET / 200 in 31ms (next.js: 12ms, application-code: 19ms)
 GET /products/soft-sanctuary-candle 200 in 28ms (next.js: 9ms, application-code: 18ms)
 GET / 200 in 17ms (next.js: 3ms, application-code: 14ms)
 GET /cart 200 in 14ms (next.js: 3ms, application-code: 11ms)
 GET /shop 200 in 12ms (next.js: 2ms, application-code: 10ms)
 GET /placeholder-product.jpg 404 in 29ms (next.js: 3ms, application-code: 25ms)
 GET /shop 200 in 17ms (next.js: 4ms, application-code: 14ms)
 GET /shop 200 in 89ms (next.js: 46ms, application-code: 43ms)
 GET /shop 200 in 32ms (next.js: 1.9ms, application-code: 30ms)
 GET /shop 200 in 48ms (next.js: 2ms, application-code: 46ms)
 GET /shop 200 in 34ms (next.js: 3ms, application-code: 31ms)
 GET /shop 200 in 65ms (next.js: 2ms, application-code: 63ms)
 GET /shop 200 in 66ms (next.js: 3ms, application-code: 64ms)
 GET /shop 200 in 61ms (next.js: 3ms, application-code: 58ms)
 GET /shop 200 in 49ms (next.js: 3ms, application-code: 46ms)
 GET /shop 200 in 49ms (next.js: 2ms, application-code: 47ms)
 GET /shop 200 in 49ms (next.js: 2ms, application-code: 47ms)
 GET /shop 200 in 51ms (next.js: 2ms, application-code: 49ms)
 GET /shop 200 in 52ms (next.js: 2ms, application-code: 50ms)
 GET /shop 200 in 53ms (next.js: 2ms, application-code: 51ms)
 GET /shop 200 in 52ms (next.js: 2ms, application-code: 50ms)
 GET /shop 200 in 52ms (next.js: 2ms, application-code: 50ms)
 GET /shop 200 in 52ms (next.js: 2ms, application-code: 50ms)
 GET /shop 200 in 55ms (next.js: 2ms, application-code: 53ms)
 GET /shop 200 in 55ms (next.js: 2ms, application-code: 53ms)
 GET /shop 200 in 52ms (next.js: 2.0ms, application-code: 50ms)
 GET /shop 200 in 53ms (next.js: 3ms, application-code: 50ms)
 GET /shop 200 in 54ms (next.js: 3ms, application-code: 52ms)
 GET /shop 200 in 60ms (next.js: 3ms, application-code: 57ms)
 GET /shop 200 in 89ms (next.js: 3ms, application-code: 86ms)
 GET /shop 200 in 88ms (next.js: 5ms, application-code: 83ms)
 GET /shop 200 in 83ms (next.js: 33ms, application-code: 51ms)
 GET /products/quiet-moment-candle 200 in 85ms (next.js: 13ms, application-code: 72ms)
 GET /shop 200 in 53ms (next.js: 2ms, application-code: 51ms)
 GET /shop 200 in 53ms (next.js: 2.0ms, application-code: 51ms)
 GET /shop 200 in 53ms (next.js: 2ms, application-code: 50ms)
 GET /shop 200 in 53ms (next.js: 2ms, application-code: 50ms)
 GET /shop 200 in 53ms (next.js: 2ms, application-code: 51ms)
 GET /shop 200 in 58ms (next.js: 2ms, application-code: 55ms)
 GET /shop 200 in 58ms (next.js: 2ms, application-code: 56ms)
 GET /shop 200 in 57ms (next.js: 2ms, application-code: 54ms)
 GET /shop 200 in 56ms (next.js: 2ms, application-code: 54ms)
 GET /shop 200 in 54ms (next.js: 2.0ms, application-code: 53ms)
 GET /shop 200 in 56ms (next.js: 3ms, application-code: 53ms)
 GET /shop 200 in 38ms (next.js: 2ms, application-code: 36ms)
 GET /shop 200 in 55ms (next.js: 2ms, application-code: 53ms)
 GET /shop 200 in 56ms (next.js: 3ms, application-code: 53ms)
 GET /shop 200 in 55ms (next.js: 3ms, application-code: 52ms)
 GET /shop 200 in 59ms (next.js: 2ms, application-code: 57ms)
 GET /shop 200 in 57ms (next.js: 2ms, application-code: 55ms)
 GET /shop 200 in 55ms (next.js: 2ms, application-code: 53ms)
 GET /shop 200 in 50ms (next.js: 1.8ms, application-code: 48ms)
 GET /shop 200 in 50ms (next.js: 1.9ms, application-code: 48ms)
 GET /shop 200 in 49ms (next.js: 2ms, application-code: 47ms)
 GET /shop 200 in 48ms (next.js: 1.8ms, application-code: 47ms)
 GET /shop 200 in 49ms (next.js: 1.9ms, application-code: 47ms)
 GET /shop 200 in 49ms (next.js: 2.0ms, application-code: 47ms)
 GET /shop 200 in 33ms (next.js: 1.9ms, application-code: 31ms)
 GET /shop 200 in 17ms (next.js: 1.9ms, application-code: 15ms)
 GET /cart 200 in 18ms (next.js: 8ms, application-code: 11ms)
 GET /shop 200 in 15ms (next.js: 3ms, application-code: 12ms)
 GET /placeholder-product.jpg 404 in 81ms (next.js: 7ms, application-code: 75ms)
 GET /products/quiet-moment-candle 200 in 25ms (next.js: 7ms, application-code: 18ms)
 GET /placeholder-product.jpg 404 in 38ms (next.js: 3ms, application-code: 35ms)
 GET /products/warm-glow-candle 200 in 24ms (next.js: 6ms, application-code: 18ms)
 GET / 200 in 31ms (next.js: 12ms, application-code: 19ms)
 GET / 200 in 153ms (next.js: 47ms, application-code: 105ms)
 GET / 200 in 95ms (next.js: 2ms, application-code: 93ms)
 GET / 200 in 96ms (next.js: 1.9ms, application-code: 94ms)
 GET / 200 in 99ms (next.js: 3ms, application-code: 96ms)
 GET / 200 in 84ms (next.js: 3ms, application-code: 81ms)
 GET / 200 in 86ms (next.js: 2ms, application-code: 84ms)
 GET / 200 in 91ms (next.js: 3ms, application-code: 89ms)
 GET / 200 in 87ms (next.js: 2ms, application-code: 85ms)
 GET / 200 in 87ms (next.js: 2ms, application-code: 85ms)
 GET / 200 in 91ms (next.js: 3ms, application-code: 88ms)
 GET / 200 in 86ms (next.js: 3ms, application-code: 84ms)
 GET / 200 in 87ms (next.js: 2ms, application-code: 84ms)
 GET / 200 in 106ms (next.js: 3ms, application-code: 103ms)
 GET / 200 in 84ms (next.js: 2ms, application-code: 82ms)
 GET / 200 in 106ms (next.js: 2ms, application-code: 103ms)
 GET / 200 in 109ms (next.js: 3ms, application-code: 106ms)
 GET / 200 in 107ms (next.js: 2ms, application-code: 105ms)
 GET / 200 in 111ms (next.js: 2ms, application-code: 109ms)
 GET / 200 in 112ms (next.js: 2ms, application-code: 110ms)
 GET / 200 in 110ms (next.js: 2ms, application-code: 108ms)
 GET / 200 in 92ms (next.js: 2ms, application-code: 90ms)
 GET / 200 in 111ms (next.js: 2ms, application-code: 108ms)
 GET / 200 in 108ms (next.js: 4ms, application-code: 104ms)
 GET / 200 in 106ms (next.js: 2ms, application-code: 104ms)
 GET / 200 in 92ms (next.js: 3ms, application-code: 89ms)
 GET / 200 in 92ms (next.js: 3ms, application-code: 90ms)
 GET / 200 in 111ms (next.js: 2ms, application-code: 109ms)
 GET / 200 in 111ms (next.js: 3ms, application-code: 109ms)
 GET / 200 in 109ms (next.js: 3ms, application-code: 106ms)
 GET / 200 in 111ms (next.js: 3ms, application-code: 108ms)
 GET / 200 in 93ms (next.js: 2ms, application-code: 91ms)
 GET / 200 in 108ms (next.js: 2ms, application-code: 106ms)
 GET / 200 in 106ms (next.js: 2ms, application-code: 104ms)
 GET / 200 in 88ms (next.js: 2ms, application-code: 86ms)
 GET / 200 in 102ms (next.js: 3ms, application-code: 99ms)
 GET / 200 in 105ms (next.js: 2ms, application-code: 102ms)
 GET / 200 in 87ms (next.js: 2ms, application-code: 85ms)
 GET / 200 in 106ms (next.js: 2ms, application-code: 103ms)
 GET / 200 in 106ms (next.js: 2ms, application-code: 104ms)
 GET / 200 in 106ms (next.js: 2ms, application-code: 104ms)
 GET / 200 in 102ms (next.js: 3ms, application-code: 100ms)
 GET / 200 in 107ms (next.js: 2ms, application-code: 104ms)
 GET / 200 in 107ms (next.js: 2ms, application-code: 104ms)
 GET / 200 in 105ms (next.js: 2ms, application-code: 103ms)
 GET / 200 in 105ms (next.js: 2ms, application-code: 103ms)
 GET / 200 in 105ms (next.js: 2ms, application-code: 103ms)
 GET / 200 in 101ms (next.js: 2ms, application-code: 98ms)
 GET / 200 in 80ms (next.js: 1.9ms, application-code: 78ms)
 GET / 200 in 62ms (next.js: 2ms, application-code: 59ms)
 GET / 200 in 42ms (next.js: 2ms, application-code: 40ms)
 GET / 200 in 22ms (next.js: 2ms, application-code: 20ms)
 GET / 200 in 21ms (next.js: 2ms, application-code: 19ms)
✓ Compiled in 83ms
 GET / 200 in 110ms (next.js: 41ms, application-code: 69ms)
 GET / 200 in 77ms (next.js: 1.9ms, application-code: 75ms)
 GET / 200 in 82ms (next.js: 2ms, application-code: 79ms)
 GET / 200 in 84ms (next.js: 2ms, application-code: 82ms)
 GET / 200 in 82ms (next.js: 2ms, application-code: 80ms)
 GET / 200 in 84ms (next.js: 2ms, application-code: 82ms)
 GET / 200 in 81ms (next.js: 2ms, application-code: 78ms)
 GET / 200 in 79ms (next.js: 3ms, application-code: 76ms)
 GET / 200 in 79ms (next.js: 2ms, application-code: 76ms)
 GET / 200 in 80ms (next.js: 1.9ms, application-code: 78ms)
 GET / 200 in 82ms (next.js: 1.8ms, application-code: 80ms)
 GET / 200 in 85ms (next.js: 2ms, application-code: 83ms)
 GET / 200 in 97ms (next.js: 1.9ms, application-code: 96ms)
 GET / 200 in 114ms (next.js: 2.0ms, application-code: 112ms)
 GET / 200 in 97ms (next.js: 3ms, application-code: 95ms)
 GET / 200 in 95ms (next.js: 3ms, application-code: 92ms)
 GET / 200 in 108ms (next.js: 3ms, application-code: 106ms)
 GET / 200 in 129ms (next.js: 2ms, application-code: 127ms)
 GET / 200 in 129ms (next.js: 3ms, application-code: 127ms)
 GET / 200 in 131ms (next.js: 3ms, application-code: 128ms)
 GET / 200 in 130ms (next.js: 3ms, application-code: 128ms)
 GET / 200 in 90ms (next.js: 3ms, application-code: 87ms)
 GET / 200 in 107ms (next.js: 2ms, application-code: 104ms)
 GET / 200 in 89ms (next.js: 3ms, application-code: 86ms)
 GET / 200 in 107ms (next.js: 2ms, application-code: 104ms)
 GET / 200 in 89ms (next.js: 3ms, application-code: 86ms)
 GET / 200 in 87ms (next.js: 2ms, application-code: 85ms)
 GET / 200 in 88ms (next.js: 3ms, application-code: 85ms)
 GET / 200 in 85ms (next.js: 2ms, application-code: 83ms)
 GET / 200 in 85ms (next.js: 3ms, application-code: 82ms)
 GET / 200 in 108ms (next.js: 2ms, application-code: 105ms)
 GET / 200 in 106ms (next.js: 2ms, application-code: 104ms)
 GET / 200 in 105ms (next.js: 1.9ms, application-code: 103ms)
 GET / 200 in 105ms (next.js: 3ms, application-code: 102ms)
 GET / 200 in 82ms (next.js: 2.0ms, application-code: 80ms)
 GET / 200 in 81ms (next.js: 1.8ms, application-code: 79ms)
 GET / 200 in 80ms (next.js: 2ms, application-code: 78ms)
 GET / 200 in 81ms (next.js: 2ms, application-code: 79ms)
 GET / 200 in 81ms (next.js: 2ms, application-code: 79ms)
 GET / 200 in 82ms (next.js: 2ms, application-code: 79ms)
 GET / 200 in 81ms (next.js: 2ms, application-code: 79ms)
 GET / 200 in 88ms (next.js: 2ms, application-code: 86ms)
 GET / 200 in 89ms (next.js: 1.8ms, application-code: 87ms)
 GET / 200 in 107ms (next.js: 2ms, application-code: 105ms)
 GET / 200 in 107ms (next.js: 1.8ms, application-code: 105ms)
 GET / 200 in 100ms (next.js: 2ms, application-code: 98ms)
 GET / 200 in 99ms (next.js: 3ms, application-code: 96ms)
 GET / 200 in 80ms (next.js: 1.9ms, application-code: 78ms)
 GET / 200 in 61ms (next.js: 2ms, application-code: 58ms)
 GET / 200 in 41ms (next.js: 1.9ms, application-code: 39ms)
 GET / 200 in 23ms (next.js: 2ms, application-code: 20ms)
 GET / 200 in 152ms (next.js: 43ms, application-code: 109ms)
 GET / 200 in 99ms (next.js: 2ms, application-code: 97ms)
 GET / 200 in 96ms (next.js: 2ms, application-code: 94ms)
 GET / 200 in 83ms (next.js: 3ms, application-code: 81ms)
 GET / 200 in 103ms (next.js: 2ms, application-code: 101ms)
 GET / 200 in 109ms (next.js: 2ms, application-code: 107ms)
 GET / 200 in 107ms (next.js: 1.9ms, application-code: 105ms)
 GET / 200 in 107ms (next.js: 2.0ms, application-code: 105ms)
 GET / 200 in 110ms (next.js: 2ms, application-code: 108ms)
 GET / 200 in 87ms (next.js: 2ms, application-code: 84ms)
 GET / 200 in 85ms (next.js: 2ms, application-code: 82ms)
 GET / 200 in 104ms (next.js: 2ms, application-code: 102ms)
 GET / 200 in 101ms (next.js: 2ms, application-code: 99ms)
 GET / 200 in 83ms (next.js: 2ms, application-code: 80ms)
 GET / 200 in 86ms (next.js: 2ms, application-code: 84ms)
 GET / 200 in 106ms (next.js: 2ms, application-code: 104ms)
 GET / 200 in 89ms (next.js: 2ms, application-code: 86ms)
 GET / 200 in 108ms (next.js: 3ms, application-code: 105ms)
 GET / 200 in 107ms (next.js: 2ms, application-code: 104ms)
 GET / 200 in 88ms (next.js: 3ms, application-code: 85ms)
 GET / 200 in 111ms (next.js: 2ms, application-code: 109ms)
 GET / 200 in 112ms (next.js: 2.0ms, application-code: 110ms)
 GET / 200 in 92ms (next.js: 2ms, application-code: 90ms)
 GET / 200 in 111ms (next.js: 3ms, application-code: 108ms)
 GET / 200 in 107ms (next.js: 2ms, application-code: 105ms)
 GET / 200 in 89ms (next.js: 2ms, application-code: 87ms)
 GET / 200 in 113ms (next.js: 3ms, application-code: 111ms)
 GET / 200 in 95ms (next.js: 2ms, application-code: 93ms)
 GET / 200 in 113ms (next.js: 3ms, application-code: 111ms)
 GET / 200 in 113ms (next.js: 3ms, application-code: 110ms)
 GET / 200 in 108ms (next.js: 2ms, application-code: 106ms)
 GET / 200 in 108ms (next.js: 3ms, application-code: 105ms)
 GET / 200 in 105ms (next.js: 2ms, application-code: 103ms)
 GET / 200 in 89ms (next.js: 2ms, application-code: 87ms)
 GET / 200 in 88ms (next.js: 3ms, application-code: 85ms)
 GET / 200 in 106ms (next.js: 2ms, application-code: 104ms)
 GET / 200 in 86ms (next.js: 2ms, application-code: 84ms)
 GET / 200 in 111ms (next.js: 4ms, application-code: 108ms)
 GET / 200 in 113ms (next.js: 3ms, application-code: 111ms)
 GET / 200 in 112ms (next.js: 2ms, application-code: 110ms)
 GET / 200 in 113ms (next.js: 3ms, application-code: 110ms)
 GET / 200 in 110ms (next.js: 3ms, application-code: 108ms)
 GET / 200 in 106ms (next.js: 1.9ms, application-code: 104ms)
 GET / 200 in 106ms (next.js: 2ms, application-code: 103ms)
 GET / 200 in 105ms (next.js: 2ms, application-code: 103ms)
 GET / 200 in 104ms (next.js: 3ms, application-code: 102ms)
 GET / 200 in 102ms (next.js: 2ms, application-code: 100ms)
 GET / 200 in 83ms (next.js: 2ms, application-code: 81ms)
 GET / 200 in 62ms (next.js: 1.9ms, application-code: 60ms)
 GET / 200 in 42ms (next.js: 2ms, application-code: 40ms)
 GET / 200 in 23ms (next.js: 2ms, application-code: 21ms)
 POST /api/orders 201 in 429ms (next.js: 194ms, application-code: 235ms)
 GET /order-confirmation?orderId=cmsvjyzt10002w4g62qr4c0ng 200 in 157ms (next.js: 12ms, application-code: 145ms)
 GET / 200 in 24ms (next.js: 2ms, application-code: 21ms)
 GET /products/soft-sanctuary-candle 200 in 81ms (next.js: 17ms, application-code: 64ms)
 GET /products/evening-ritual-candle 200 in 37ms (next.js: 1.7ms, application-code: 36ms)
 GET /products/serenity-diffuser 200 in 38ms (next.js: 1.6ms, application-code: 36ms)
 GET /products/evening-ritual-candle 200 in 23ms (next.js: 6ms, application-code: 17ms)
 GET /products/quiet-moment-candle 200 in 21ms (next.js: 6ms, application-code: 15ms)
 GET /cart 200 in 18ms (next.js: 8ms, application-code: 10ms)
 GET /checkout 200 in 21ms (next.js: 9ms, application-code: 12ms)
 POST /api/orders 201 in 43ms (next.js: 1.6ms, application-code: 42ms)
 GET /order-confirmation?orderId=cmsvk3jkw0006w4g6tujqmgxj 200 in 155ms (next.js: 1.9ms, application-code: 153ms)
 GET /shop 200 in 21ms (next.js: 11ms, application-code: 10ms)
 GET /placeholder-product.jpg 404 in 33ms (next.js: 7ms, application-code: 26ms)
 GET /products/evening-ritual-candle 200 in 23ms (next.js: 7ms, application-code: 17ms)
 GET /cart 200 in 16ms (next.js: 5ms, application-code: 11ms)
 GET /checkout 200 in 13ms (next.js: 4ms, application-code: 10ms)
 GET /checkout 200 in 23ms (next.js: 7ms, application-code: 16ms)
 GET /checkout 200 in 17ms (next.js: 1.9ms, application-code: 15ms)
 GET /checkout 200 in 21ms (next.js: 5ms, application-code: 16ms)
 GET /checkout 200 in 16ms (next.js: 1.8ms, application-code: 15ms)
 GET /checkout 200 in 18ms (next.js: 4ms, application-code: 14ms)
 GET /checkout 200 in 18ms (next.js: 1.8ms, application-code: 16ms)
 GET /products/evening-ritual-candle 200 in 75ms (next.js: 9ms, application-code: 66ms)
 GET /products/serenity-diffuser 200 in 52ms (next.js: 1.9ms, application-code: 50ms)
 GET /shop 200 in 18ms (next.js: 6ms, application-code: 12ms)
 GET /placeholder-product.jpg 404 in 33ms (next.js: 6ms, application-code: 27ms)
 GET /products/evening-ritual-candle 200 in 31ms (next.js: 10ms, application-code: 21ms)
 GET /cart 200 in 18ms (next.js: 8ms, application-code: 10ms)
 GET /shop 200 in 16ms (next.js: 3ms, application-code: 12ms)
 GET /placeholder-product.jpg 404 in 34ms (next.js: 3ms, application-code: 31ms)
 GET /products/evening-ritual-candle 200 in 24ms (next.js: 7ms, application-code: 17ms)
 GET /cart 200 in 15ms (next.js: 3ms, application-code: 12ms)
 GET /cart 200 in 20ms (next.js: 5ms, application-code: 15ms)
 GET /cart 200 in 19ms (next.js: 4ms, application-code: 15ms)
 GET /cart 200 in 29ms (next.js: 1.6ms, application-code: 27ms)
 GET /shop 200 in 18ms (next.js: 5ms, application-code: 12ms)
 GET /placeholder-product.jpg 404 in 30ms (next.js: 5ms, application-code: 25ms)
 GET /products/evening-ritual-candle 200 in 29ms (next.js: 11ms, application-code: 17ms)
 GET /cart 200 in 14ms (next.js: 3ms, application-code: 11ms)
 GET /cart 200 in 29ms (next.js: 2ms, application-code: 27ms)
 GET /cart 200 in 27ms (next.js: 1.8ms, application-code: 25ms)
 GET /cart 200 in 28ms (next.js: 3ms, application-code: 25ms)
 GET /cart 200 in 27ms (next.js: 1.8ms, application-code: 26ms)
 GET /cart 200 in 27ms (next.js: 1.7ms, application-code: 25ms)
 GET /collections 200 in 24ms (next.js: 9ms, application-code: 15ms)
 GET /shop 200 in 14ms (next.js: 4ms, application-code: 11ms)
 GET /placeholder-product.jpg 404 in 34ms (next.js: 6ms, application-code: 28ms)
 GET /products/evening-ritual-candle 200 in 26ms (next.js: 7ms, application-code: 19ms)
 GET /placeholder-product.jpg 404 in 29ms (next.js: 2ms, application-code: 27ms)
 GET /products/zen-moment-candle 200 in 24ms (next.js: 6ms, application-code: 18ms)
 GET /cart 200 in 12ms (next.js: 2ms, application-code: 10ms)
 GET /checkout 200 in 18ms (next.js: 7ms, application-code: 11ms)
 POST /api/orders 201 in 68ms (next.js: 2ms, application-code: 65ms)
 GET /order-confirmation?orderId=cmsvkj9d9000cw4g6i65lwb96 200 in 28ms (next.js: 7ms, application-code: 21ms)
 GET / 200 in 25ms (next.js: 7ms, application-code: 18ms)
